City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
sao joao da barra,40,BR,1538694000,78,-21.64,-41.05,77.0,13.87
mandalgovi,0,MN,1538698708,69,45.76,106.27,24.6,12.57
egvekinot,76,RU,1538698708,85,66.32,-179.17,41.25,11.01
basco,90,US,1538698500,67,40.33,-91.2,62.96,3.36
ancud,0,CL,1538698708,63,-41.87,-73.83,49.35,7.65
ribeira grande,0,PT,1538698708,100,38.52,-28.7,72.03,20.51
rikitea,88,PF,1538698709,100,-23.12,-134.97,69.51,12.24
hariana,64,IN,1538698709,78,31.64,75.84,66.54,4.63
albany,75,US,1538697240,89,42.65,-73.75,69.08,5.19
rorvik,92,NO,1538698709,100,64.86,11.24,46.92,16.71
ilulissat,20,GL,1538697000,53,69.22,-51.1,24.8,9.17
saint-philippe,1,CA,1538697300,79,45.36,-73.48,62.6,4.7
jamestown,0,AU,1538698603,61,-33.21,138.6,54.66,8.99
teguldet,80,RU,1538698709,79,57.31,88.17,42.6,5.41
port alfred,0,ZA,1538698604,97,-33.59,26.89,61.32,12.24
ahipara,0,NZ,1538698709,70,-35.17,173.16,65.28,6.76
mataura,32,NZ,1538698687,75,-46.19,168.86,52.68,14.03
kamenka,88,RU,1538698710,94,53.19,44.05,43.5,10.0
tiksi,24,RU,1538698710,95,71.64,128.87,20.37,5.53
punta arenas,75,CL,1538694000,65,-53.16,-70.91,44.6,12.75
petropavlovsk-kamchatskiy,0,RU,1538695800,37,53.05,158.65,53.6,17.9
tuktoyaktuk,40,CA,1538697600,73,69.44,-133.03,26.6,9.17
lebu,0,ET,1538698710,68,8.96,38.73,44.04,3.74
hobart,20,AU,1538697600,43,-42.88,147.33,55.4,5.82
norman wells,20,CA,1538697600,70,65.28,-126.83,32.0,12.75
vikhorevka,24,RU,1538695800,100,56.12,101.17,24.8,6.71
morondava,36,MG,1538698711,92,-20.3,44.28,72.21,8.1
saskylakh,20,RU,1538698491,74,71.97,114.09,20.19,7.09
west bay,75,GB,1538697000,93,50.71,-2.76,57.2,6.93
qaanaaq,76,GL,1538698493,100,77.48,-69.36,17.76,11.45
anadyr,90,RU,1538695800,70,64.73,177.51,48.2,29.08
caravelas,8,BR,1538698711,100,-17.73,-39.27,77.97,19.17
puerto ayora,20,EC,1538694000,65,-0.74,-90.35,80.6,18.34
razole,20,IN,1538698711,100,16.48,81.84,84.45,10.22
busselton,80,AU,1538698532,100,-33.64,115.35,61.86,12.8
sol-iletsk,92,RU,1538698712,99,51.16,55.0,52.05,3.51
paso de carrasco,0,UY,1538694000,53,-34.86,-56.05,51.8,4.7
alofi,75,NU,1538697600,69,-19.06,-169.92,82.4,11.41
hualmay,76,PE,1538698712,82,-11.1,-77.61,63.57,4.07
castro,0,CL,1538698676,78,-42.48,-73.76,46.38,7.43
tuatapere,80,NZ,1538698712,100,-46.13,167.69,47.28,11.9
ola,0,RU,1538695800,45,59.58,151.3,48.2,11.18
kavieng,32,PG,1538698713,100,-2.57,150.8,83.64,4.07
san lorenzo,88,HN,1538698713,100,13.43,-87.45,79.68,3.18
tasiilaq,0,GL,1538697000,58,65.61,-37.64,28.4,2.24
oktyabrskoye,80,RU,1538698714,68,56.73,85.44,46.56,5.97
mnogovershinnyy,0,RU,1538698714,66,53.94,139.92,56.82,2.62
berlevag,48,NO,1538698680,100,70.86,29.09,33.87,6.76
atar,80,MR,1538698714,47,20.52,-13.05,80.49,2.95
iqaluit,90,CA,1538697600,64,63.75,-68.52,37.4,40.26
east london,0,ZA,1538698617,100,-33.02,27.91,64.02,16.37
mar del plata,0,AR,1538698714,68,-46.43,-67.52,48.0,9.66
lensk,68,RU,1538698714,77,60.71,114.91,30.63,2.62
alekseyevskaya,32,RU,1538698715,89,45.77,40.15,47.1,10.22
khatanga,36,RU,1538698382,89,71.98,102.47,26.04,10.67
pundaguitan,48,PH,1538698715,100,6.37,126.17,82.47,2.62
bredasdorp,36,ZA,1538694000,82,-34.53,20.04,60.8,8.05
vaini,76,IN,1538698612,94,15.34,74.49,70.05,4.97
norilsk,80,RU,1538698612,92,69.35,88.2,35.31,9.22
ushuaia,75,AR,1538694000,100,-54.81,-68.31,42.8,5.82
tiznit,20,MA,1538698715,85,29.7,-9.73,67.53,2.62
savonlinna,0,FI,1538697000,92,61.87,28.88,28.4,3.36
butaritari,56,KI,1538698371,100,3.07,172.79,84.0,7.76
avera,1,US,1538697300,74,33.19,-82.53,84.92,3.06
kapaa,1,US,1538693760,67,22.08,-159.32,86.0,10.29
forbes,76,AU,1538698716,98,-33.38,148.01,57.72,16.26
carbonia,75,IT,1538697300,87,39.17,8.53,62.6,11.41
nova londrina,0,BR,1538698716,68,-22.76,-52.99,77.7,10.0
nabire,8,ID,1538698716,83,-3.36,135.5,76.8,1.28
walvis bay,8,NA,1538694000,87,-22.95,14.51,57.2,8.05
ramos arizpe,5,MX,1538692800,44,25.54,-100.95,77.0,17.22
cape town,0,ZA,1538694000,82,-33.93,18.42,59.0,6.93
gainesville,20,US,1538696100,73,29.65,-82.33,84.02,9.17
kontagora,24,NG,1538698717,89,10.4,5.47,75.45,2.73
severo-kurilsk,44,RU,1538698717,84,50.68,156.12,49.44,24.65
broome,0,GB,1538697360,93,52.47,1.45,53.6,9.17
viedma,0,AR,1538698717,69,-40.81,-62.99,48.27,6.98
poya,44,NC,1538698718,98,-21.35,165.16,71.67,8.43
dickson,1,US,1538697300,83,36.08,-87.39,84.2,2.28
huarmey,48,PE,1538698529,71,-10.07,-78.15,63.75,2.95
port elizabeth,75,US,1538697840,93,39.31,-74.98,78.8,5.41
narsaq,24,GL,1538697000,36,60.91,-46.05,30.2,13.87
aklavik,20,CA,1538697600,73,68.22,-135.01,30.2,8.05
umm lajj,0,SA,1538698718,100,25.02,37.27,76.35,4.18
kaitangata,0,NZ,1538698607,67,-46.28,169.85,52.41,15.48
nishihara,90,JP,1538697360,74,35.74,139.53,68.0,6.93
satana,0,IN,1538698719,85,20.6,74.2,68.25,2.39
havoysund,40,NO,1538697000,86,71.0,24.66,33.8,8.05
atuona,0,PF,1538698495,100,-9.8,-139.03,77.88,7.54
atambua,0,ID,1538698719,99,-9.11,124.89,78.42,5.64
bethel,40,US,1538697600,82,60.79,-161.76,51.98,16.11
hilo,90,US,1538694660,67,19.71,-155.08,82.04,10.67
hermanus,48,ZA,1538698607,85,-34.42,19.24,48.9,4.18
husavik,80,CA,1538698719,98,50.56,-96.99,35.67,3.29
oranjemund,0,ZA,1538698719,78,-28.55,16.43,62.4,15.82
jamkhed,24,IN,1538698720,91,18.74,75.31,70.86,5.41
kirakira,8,SB,1538698720,100,-10.46,161.92,82.11,11.68
taraz,0,KZ,1538695800,53,42.89,71.39,50.0,6.71
kahului,40,US,1538693760,57,20.89,-156.47,89.96,14.99
georgetown,20,GY,1538694000,94,6.8,-58.16,77.0,4.7
tomari,0,RU,1538698720,81,47.76,142.06,60.24,5.97
chuy,0,UY,1538698522,78,-33.69,-53.46,51.42,12.46
vostok,0,RU,1538698601,69,46.45,135.83,55.65,2.84
luderitz,0,NA,1538698720,76,-26.65,15.16,60.24,7.09
lagoa,0,PT,1538697600,35,37.14,-8.45,73.4,6.93
la ronge,75,CA,1538694000,50,55.1,-105.3,33.8,2.24
grand gaube,20,MU,1538694000,64,-20.01,57.66,73.4,5.82
hambantota,100,LK,1538698721,100,6.12,81.12,78.24,12.12
gat,0,SN,1538697600,83,14.69,-16.54,80.6,4.7
meulaboh,76,ID,1538698721,100,4.14,96.13,76.8,4.41
sisimiut,0,GL,1538698721,100,66.94,-53.67,18.03,4.07
kysyl-syr,44,RU,1538698722,88,63.9,122.77,31.26,4.97
port-cartier,75,CA,1538697600,70,50.03,-66.88,46.4,17.22
mbandaka,48,CD,1538698722,99,0.05,18.26,73.65,1.95
escanaba,32,US,1538698722,92,45.75,-87.06,48.72,11.23
honiara,40,SB,1538697600,74,-9.43,159.96,84.2,6.93
trujillo,75,PE,1538694000,82,-8.11,-79.03,66.2,9.17
mayo,5,CA,1538694000,26,63.59,-135.9,44.6,10.29
ganzhou,0,CN,1538698723,68,25.86,114.93,62.94,6.76
tromso,0,NO,1538697000,92,69.65,18.96,28.4,3.36
boguchany,64,RU,1538698723,93,58.38,97.46,33.87,4.07
sabinas,0,MX,1538698723,48,27.85,-101.13,85.35,11.34
sao filipe,0,CV,1538698723,96,14.9,-24.5,79.77,10.33
barrow,0,AR,1538698605,58,-38.31,-60.23,48.9,8.99
pulandian,0,CN,1538695800,82,39.4,121.96,62.6,2.24
solnechnyy,0,RU,1538698724,64,50.72,136.64,52.95,3.51
torbay,90,CA,1538697600,93,47.66,-52.73,55.4,18.34
bata,75,GQ,1538694000,100,1.87,9.77,78.8,6.93
terrak,92,NO,1538697000,100,65.09,12.37,44.6,21.92
lakes entrance,68,AU,1538698724,89,-37.88,147.99,55.92,6.64
gigmoto,56,PH,1538698724,100,13.78,124.39,82.47,6.98
faanui,44,PF,1538698725,100,-16.48,-151.75,78.78,15.7
yaransk,92,RU,1538698725,88,57.3,47.88,44.4,11.9
hobyo,32,SO,1538698725,88,5.35,48.53,76.44,14.58
beloha,0,MG,1538698725,87,-25.17,45.06,61.32,1.61
monterey,1,US,1538697300,58,36.6,-121.89,71.6,8.05
sitka,24,US,1538698689,93,37.17,-99.65,63.84,12.68
kodiak,90,US,1538693580,51,39.95,-94.76,60.98,10.29
port augusta,0,AU,1538697600,62,-32.49,137.76,55.4,12.75
muros,0,ES,1538697600,51,42.77,-9.06,59.0,0.6
store heddinge,88,DK,1538697000,93,55.31,12.39,55.4,8.05
new norfolk,20,AU,1538697600,43,-42.78,147.06,55.4,5.82
port-gentil,75,GA,1538694000,88,-0.72,8.78,78.8,10.29
billings,75,US,1538697180,88,45.79,-108.5,39.02,6.93
saint-pierre,0,FR,1538697600,87,48.95,4.24,46.4,5.82
fare,36,PF,1538698727,100,-16.7,-151.02,78.15,16.04
san cristobal,40,EC,1538694000,67,-0.39,-78.55,60.8,11.41
kabare,56,RW,1538698729,100,-1.65,29.38,56.46,0.94
riviere-au-renard,90,CA,1538697600,82,49.0,-64.4,60.8,8.05
ambilobe,0,MG,1538698730,89,-13.19,49.05,67.8,5.41
carauari,20,BR,1538698730,88,-4.88,-66.9,79.86,2.62
lady frere,0,ZA,1538698730,86,-31.7,27.23,32.88,2.51
svetlaya,0,RU,1538698539,90,46.54,138.33,59.34,3.96
veraval,0,FR,1538697600,93,49.65,0.71,59.0,4.7
humberto de campos,0,BR,1538698730,91,-2.6,-43.46,80.13,15.59
upernavik,0,GL,1538698686,100,72.79,-56.15,27.12,5.64
victoria,75,BN,1538697600,88,5.28,115.24,82.4,2.39
nioaque,0,BR,1538698731,90,-21.16,-55.83,75.27,10.22
fazalpur,92,PK,1538695800,93,32.18,75.07,66.2,4.85
balsas,100,BR,1538698731,33,-7.53,-46.04,90.21,2.95
carnarvon,0,ZA,1538698526,52,-30.97,22.13,40.08,4.63
neuquen,0,AR,1538694000,31,-38.95,-68.06,64.4,3.36
izvestkovyy,0,RU,1538698731,75,48.98,131.55,53.85,3.51
vilhena,40,BR,1538694000,94,-12.74,-60.15,71.6,5.82
mocuba,24,MZ,1538698732,84,-16.84,36.99,68.97,5.41
provideniya,75,RU,1538695800,76,64.42,-173.23,50.0,13.42
rancho palos verdes,40,US,1538697360,73,33.75,-118.37,77.0,14.99
straumen,90,NO,1538695200,93,63.87,11.3,44.6,5.82
churapcha,76,RU,1538698678,89,62.0,132.43,32.88,4.41
port hardy,20,CA,1538697600,71,50.7,-127.42,51.8,3.36
geraldton,40,CA,1538697600,55,49.72,-86.95,33.8,5.82
pevek,92,RU,1538698732,100,69.7,170.27,40.08,7.76
bubaque,20,GW,1538697600,94,11.28,-15.83,75.2,3.36
pacific grove,1,US,1538697300,58,36.62,-121.92,71.6,8.05
saint anthony,90,US,1538697360,86,43.97,-111.68,59.0,16.11
olovyannaya,88,RU,1538698733,60,50.94,115.59,44.58,5.64
westport,48,IE,1538698733,100,53.8,-9.52,46.47,6.2
normandin,75,CA,1538697600,52,48.84,-72.53,42.8,14.99
bilibino,92,RU,1538698733,93,68.06,166.44,35.13,2.95
comodoro rivadavia,0,AR,1538694000,57,-45.87,-67.48,50.0,5.82
otane,0,NZ,1538698734,44,-39.89,176.62,64.38,1.05
mahebourg,20,MU,1538694000,64,-20.41,57.7,73.4,5.82
jiamusi,0,CN,1538698734,89,46.81,130.37,55.11,4.29
saldanha,0,PT,1538698734,78,41.42,-6.55,49.35,2.73
north bend,1,US,1538697360,64,43.41,-124.22,60.08,10.29
emba,0,CY,1538697600,64,34.81,32.42,71.6,8.05
antofagasta,75,CL,1538694000,77,-23.65,-70.4,60.8,8.05
korhogo,0,CI,1538698600,90,9.46,-5.63,75.81,6.42
sayyan,0,YE,1538698734,59,15.17,44.32,43.05,2.51
cabo san lucas,40,MX,1538692860,70,22.89,-109.91,89.6,8.05
lexington,40,US,1538695800,84,38.05,-84.5,78.8,8.05
parry sound,0,CA,1538698735,59,45.34,-80.04,46.83,6.98
ponta do sol,20,BR,1538698735,78,-20.63,-46.0,69.87,4.52
itarema,0,BR,1538698735,81,-2.92,-39.92,77.97,13.69
college,1,US,1538697480,6,64.86,-147.8,60.08,8.05
nizwa,0,OM,1538698735,41,22.93,57.53,67.71,4.52
san jeronimo,64,PE,1538698735,71,-13.65,-73.37,47.1,2.06
constitucion,75,MX,1538693040,36,23.99,-104.67,77.0,4.7
boffa,12,GN,1538698736,93,10.18,-14.04,74.01,3.29
komsomolskiy,92,RU,1538698736,93,67.55,63.78,38.28,12.8
morehead,1,US,1538693580,71,38.18,-83.43,78.98,5.75
rawson,0,AR,1538698736,59,-43.3,-65.11,49.44,11.68
bluff,44,AU,1538698604,56,-23.58,149.07,74.37,9.89
bambous virieux,20,MU,1538694000,64,-20.34,57.76,73.4,5.82
odesskoye,68,RU,1538698736,53,54.21,72.97,52.05,10.56
siilinjarvi,0,FI,1538697000,92,63.08,27.67,28.4,5.82
sanming,0,CN,1538698737,85,26.24,117.6,61.77,2.62
panguna,80,PG,1538698737,91,-6.32,155.48,80.4,4.97
poum,0,MK,1538698737,88,41.28,20.71,40.35,1.72
san patricio,88,PY,1538698694,53,-26.98,-56.83,66.54,7.87
ulverstone,8,AU,1538698737,81,-41.16,146.17,51.51,4.18
gusau,12,NG,1538698738,80,12.17,6.66,73.38,3.06
kruisfontein,44,ZA,1538698738,89,-34.0,24.73,57.99,12.01
clyde river,90,CA,1538697600,86,70.47,-68.59,28.4,17.22
ayr,40,GB,1538697000,93,55.46,-4.63,46.4,6.42
kalpi,12,IN,1538698738,81,26.12,79.75,69.6,2.73
katsuura,75,JP,1538694000,100,33.93,134.5,68.0,13.87
balurghat,0,IN,1538698738,91,25.22,88.78,72.21,5.08
port macquarie,90,AU,1538697600,77,-31.43,152.91,64.4,12.75
hasaki,75,JP,1538695800,100,35.73,140.83,66.2,10.29
port blair,8,IN,1538698739,97,11.67,92.75,84.9,5.75
matagami,24,NG,1538698739,95,9.67,8.4,65.37,2.73
namtsy,76,RU,1538698739,92,62.72,129.66,34.32,6.42
pangnirtung,68,CA,1538698739,84,66.15,-65.72,31.8,29.35
avarua,40,CK,1538694000,61,-21.21,-159.78,78.8,19.46
iskateley,92,RU,1538698739,100,67.68,53.15,35.94,14.7
los llanos de aridane,32,ES,1538697600,78,28.66,-17.92,71.6,3.36
alghero,0,IT,1538697000,87,40.56,8.32,60.8,3.36
thompson,40,CA,1538697600,54,55.74,-97.86,28.4,3.36
lorengau,68,PG,1538698740,100,-2.02,147.27,83.28,8.88
yellowknife,75,CA,1538697600,53,62.45,-114.38,26.6,2.24
kjollefjord,80,NO,1538698740,100,70.95,27.35,35.4,6.31
san quintin,20,PH,1538694000,88,17.54,120.52,75.2,2.24
beringovskiy,92,RU,1538698741,98,63.05,179.32,46.83,18.72
chokurdakh,88,RU,1538698741,92,70.62,147.9,31.8,13.8
hamilton,20,CA,1538694000,66,43.26,-79.87,55.4,9.17
airai,0,TL,1538698530,46,-8.93,125.41,79.68,1.95
san rafael,0,AR,1538698742,33,-34.61,-68.33,50.16,5.19
ponnani,75,IN,1538697600,83,10.77,75.93,75.2,3.36
klaksvik,88,FO,1538697000,81,62.23,-6.59,44.6,27.51
wattegama,92,LK,1538698743,98,7.35,80.68,69.6,4.41
volksrust,8,ZA,1538698743,93,-27.36,29.88,29.55,2.51
akureyri,90,IS,1538694000,86,65.68,-18.09,37.4,13.87
kholodnyy,80,RU,1538698743,79,62.72,147.95,22.08,3.4
shadrinsk,0,RU,1538698743,58,56.09,63.63,55.74,12.68
minnedosa,75,CA,1538697600,80,50.25,-99.84,32.0,8.05
nezhinka,90,RU,1538695800,93,51.77,55.37,51.8,2.24
arraial do cabo,75,BR,1538694000,88,-22.97,-42.02,75.2,5.82
batemans bay,92,AU,1538698744,100,-35.71,150.18,53.85,7.99
camacha,20,PT,1538697600,88,33.08,-16.33,69.8,2.24
haines junction,32,CA,1538698744,63,60.75,-137.51,37.02,2.62
padang,44,ID,1538698744,100,-0.92,100.36,79.95,5.08
khandyga,88,RU,1538698679,98,62.65,135.58,31.89,3.62
bilma,0,NE,1538698745,27,18.69,12.92,75.18,6.31
lata,0,IN,1538698745,79,30.78,78.62,44.49,2.62
santa lucia,40,IT,1538693700,77,39.93,9.66,64.4,9.17
hue,40,VN,1538697600,100,16.47,107.58,73.4,3.36
dawlatabad,0,AF,1538698746,51,36.41,64.91,54.84,7.99
flin flon,75,CA,1538694000,47,54.77,-101.88,33.8,5.82
smidovich,0,RU,1538698746,68,48.6,133.81,55.56,3.96
vila franca do campo,75,PT,1538697600,77,37.72,-25.43,69.8,19.46
caledon east,20,CA,1538697600,62,43.87,-79.87,53.6,14.99
pangai,75,TO,1538697600,88,-19.8,-174.35,80.6,8.05
kuytun,20,RU,1538698747,87,54.34,101.51,34.05,5.19
sur,0,OM,1538698747,84,22.57,59.53,85.17,5.3
vardo,90,US,1538697300,87,39.62,-77.74,78.8,3.36
dubbo,90,AU,1538697600,63,-32.25,148.6,62.6,18.34
malmo,75,US,1538696160,65,46.33,-93.52,44.96,3.36
coahuayana,12,MX,1538698748,58,18.62,-100.35,80.4,1.95
kaduy,92,RU,1538698748,91,59.2,37.15,36.84,14.25
dukat,0,RS,1538698748,83,42.44,22.31,37.74,1.95
cherskiy,92,RU,1538698748,93,68.75,161.3,33.87,9.44
waipawa,12,NZ,1538698748,49,-39.94,176.59,62.94,8.77
brae,24,GB,1538697000,75,60.4,-1.35,50.0,29.97
namibe,32,AO,1538698749,100,-15.19,12.15,66.99,10.0
revelstoke,40,CA,1538697600,65,50.99,-118.19,46.4,3.36
san miguel,0,AR,1538694000,51,-34.54,-58.72,62.6,7.2
abu samrah,0,SY,1538698751,89,35.3,37.18,56.55,5.64
